,Name
0,
1,
2,
3,勒让德
4,
5,
6,
7,
8,
9,
10,
11,
12,艾伦图灵
13,
14,
15,
16,
17,
18,
19,
20,Alexander Sasha Vezhnevets
21,
22,
23,
24,
25,
26,
27,
28,
29,
30,
31,
32,
33,吴恩达
34,
35,
36,安德雷·马尔可夫
37,
38,
39,
40,
41,阿尼什雅典
42,
43,
44,
45,
46,
47,
48,阿瑟·P·登普斯特
49,
50,
51,
52,
53,
54,
55,
56,
57,
58,陈蓓
59,
60,
61,
62,
63,
64,
65,毛炳寰
66,
67,布拉德利J.克莱门特
68,
69,
70,熊蔡明
71,卡米尔乔丹
72,
73,卡尔·弗里德里希·高斯
74,
75,
76,
77,
78,
79,
80,查尔斯萨顿
81,
82,
83,翟成祥
84,林智仁
85,
86,
87,李锦辉
88,林钦佑
89,
90,
91,
92,
93,
94,
95,
96,
97,
98,
99,
100,譚祟仁
101,李俊良
102,
103,克劳德·香农
104,
105,科琳娜·科特斯
106,
107,
108,
109,
110,
111,
112,
113,
114,
115,
116,
117,
118,
119,
120,达芙妮·科勒
121,
122,戴维·科克斯
123,
124,
125,
126,
127,
128,
129,
130,
131,
132,
133,
134,
135,
136,
137,大卫银
138,
139,
140,
141,
142,
143,
144,迪米特里·伯特瑟卡斯
145,德约克·阿恩·克利弗特
146,
147,
148,
149,
150,
151,
152,俞栋
153,
154,
155,道格拉斯·布鲁斯·莱纳特
156,
157,
158,
159,
160,
161,
162,
163,埃德蒙·H·德菲
164,
165,
166,
167,
168,埃德温·T·杰恩斯
169,
170,
171,
172,
173,艾曼纽·J·坎迪斯
174,
175,
176,
177,
178,
179,
180,李飞飞
181,菲利克斯亚历山大格尔斯
182,
183,
184,
185,
186,
187,
188,
189,
190,弗兰克·罗森布拉特
191,
192,
193,
194,申富饶
195,韦福如
196,
197,
198,
199,
200,格曼兄弟
201,
202,
203,杰弗里·辛顿
204,乔治·B·丹茨格
205,
206,
207,乔治·卡里皮斯
208,
209,
210,
211,
212,
213,
214,
215,
216,
217,杨广中
218,
219,齐国君
220,
221,
222,
223,
224,哈密顿
225,李航
226,
227,
228,
229,
230,哈里·奈奎斯特
231,長谷川 修
232,
233,黑斯廷斯
234,
235,
236,
237,
238,亨利·蓝道
239,赫伯特·西蒙
240,
241,
242,
243,
244,
245,黄广斌
246,
247,雨果·迪诺齐齐斯坦豪斯
248,
249,
250,伊恩·古德费洛
251,
252,
253,
254,
255,
256,
257,
258,
259,
260,
261,雅可比
262,
263,
264,
265,
266,
267,
268,
269,
270,
271,
272,
273,
274,
275,
276,
277,
278,戈万
279,
280,
281,
282,
283,
284,
285,
286,
287,
288,
289,邓嘉
290,裴健
291,孙剑
292,史建波
293,
294,陶建华
295,
296,韩家炜
297,
298,
299,
300,
301,
302,
303,
304,
305,
306,
307,
308,
309,
310,约翰·麦卡锡
311,
